+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_CSR_MTIME                                                                                                         ; 84    ; 2              ; 36           ; 2              ; 100    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_SLAVE_PORT                                                                                       ; 1142  ; 0              ; 0            ; 0              ; 1150   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[9].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[9].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[9].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[9].U_AHB_ARB                                                          ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[8].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[8].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[8].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[8].U_AHB_ARB                                                          ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[7].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[7].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[7].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[7].U_AHB_ARB                                                          ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[6].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[6].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[6].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[6].U_AHB_ARB                                                          ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[5].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[5].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[5].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[5].U_AHB_ARB                                                          ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[4].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[4].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[4].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[4].U_AHB_ARB                                                          ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[3].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[3].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[3].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[3].U_AHB_ARB                                                          ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[2].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[2].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[2].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[2].U_AHB_ARB                                                          ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[1].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[1].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[1].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[1].U_AHB_ARB                                                          ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[0].U_AHB_ARB|U_AHB_ARB_RB[2].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[0].U_AHB_ARB|U_AHB_ARB_RB[1].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[0].U_AHB_ARB|U_AHB_ARB_RB[0].U_AHB_ARB_RB                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT|AHB_ARB_SLAVE[0].U_AHB_ARB                                                          ; 15    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_INTERCONNECT                                                                                     ; 1238  ; 0              ; 0            ; 0              ; 905    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX|U_AHB_MASTER_PORT                                                                                      ; 347   ; 0              ; 0            ; 0              ; 342    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_AHB_MATRIX                                                                                                        ; 1228  ; 646            ; 0            ; 646            ; 902    ; 646             ; 646           ; 646             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_BUS_M_AHB_DBGD                                                                                           ; 114   ; 2              ; 0            ; 2              ; 154    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_BUS_M_AHB_CPUD[0].U_BUS_M_AHB_CPUD                                                                       ; 114   ; 2              ; 0            ; 2              ; 154    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_BUS_M_AHB_CPUI[0].U_BUS_M_AHB_CPUI                                                                       ; 114   ; 2              ; 0            ; 2              ; 154    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_CHECK_FTYPE                                                           ; 32    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FCVT_I2F|U_ROUND_JUDGMENT                                             ; 13    ; 5              ; 0            ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FCVT_I2F                                                              ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FCVT_F2I|U_CHECK_FTYPE                                                ; 32    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FCVT_F2I|U_ROUND_JUDGMENT                                             ; 13    ; 5              ; 0            ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FCVT_F2I|U_FIND_1ST_ONE_IN_FRAC27                                     ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FCVT_F2I                                                              ; 36    ; 3              ; 0            ; 3              ; 37     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FLOAT32_FROM_INNER79|U_SHIFT_RIGHT_FRAC27_NORMAL                      ; 39    ; 12             ; 0            ; 12             ; 27     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FLOAT32_FROM_INNER79|U_FIND_1ST_ONE_IN_FRAC27_NORMAL                  ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FLOAT32_FROM_INNER79|U_FRAC27_ROUND_FRAC66_NORMAL|U_ROUND_JUDGMENT    ; 13    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FLOAT32_FROM_INNER79|U_FRAC27_ROUND_FRAC66_NORMAL                     ; 75    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FLOAT32_FROM_INNER79|U_SHIFT_RIGHT_FRAC27_SUBNORMAL                   ; 39    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FLOAT32_FROM_INNER79|U_FIND_1ST_ONE_IN_FRAC27_SUBNORMAL               ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FLOAT32_FROM_INNER79|U_FRAC27_ROUND_FRAC66_SUBNORMAL|U_ROUND_JUDGMENT ; 13    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FLOAT32_FROM_INNER79|U_FRAC27_ROUND_FRAC66_SUBNORMAL                  ; 75    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FLOAT32_FROM_INNER79|U_SHIFT_RIGHT_FRAC66                             ; 78    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FLOAT32_FROM_INNER79                                                  ; 87    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FADD_CORE_ADD|U_SHIFT_RIGHT_FRAC66_NORMALIZE                          ; 78    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FADD_CORE_ADD|U_FIND_1ST_ONE_IN_FRAC66_NORMALIZE                      ; 66    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FADD_CORE_ADD|U_SHIFT_RIGHT_FRAC66_MATCH_EXPO                         ; 78    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FADD_CORE_ADD                                                         ; 166   ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FMUL_CORE|U_SHIFT_RIGHT_FRAC70                                        ; 82    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FMUL_CORE|U_FIND_1ST_ONE_IN_FRAC70                                    ; 70    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FMUL_CORE|U_FRAC70_ROUND_FRAC132|U_ROUND_JUDGMENT                     ; 13    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FMUL_CORE|U_FRAC70_ROUND_FRAC132                                      ; 141   ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MMRISC|U_CPU_TOP[0].U_CPU_TOP|U_CPU_FPU32|U_FMUL_CORE                                                             ; 166   ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
